srt	WID	receptor	receptor_esc	CCRF_CEM_wk1	CCRF_CEM_wk2	HL_60(TB)	K_562	MOLT_4	RPMI_8226	SR_wk1	SR_wk2
265	G5	DLL4	DLL4 	0.45	0.59	0.18	0.21	0.18	0.25	0.31	0.2
266	G6	DR3 (TRAMP)	DR3 (TRAMP) 	1.82	0.6	0.18	0.21	0.33	0.47	0.5	0.31
267	G7	EGFR	EGFR 	0.47	0.44	0.18	0.2	0.19	0.25	0.22	0.21
268	G8	erbB3/ HER-3	erbB3/ HER-3 	0.63	0.48	0.21	0.3	0.19	0.26	0.24	0.21
269	G9	FceRIa	FceRIa 	0.48	0.59	0.18	0.21	0.18	0.24	0.24	0.19
270	G10	FcRL6	FcRL6 	22.79	10.55	0.22	0.22	0.3	2.75	1.53	0.22
271	G11	Galectin-9	Galectin-9 	0.56	0.49	0.21	0.22	0.2	0.65	0.26	0.21
272	G12	GARP (LRRC32)	GARP (LRRC32) 	0.57	0.54	0.19	0.21	0.17	0.23	0.22	0.2
273	H1	HLA-A,B,C	HLA-A,B,C 	99.55	82.84	3.2	0.28	10.88	26.37	41.53	24.69
274	H2	HLA-A2	HLA-A2 	0.77	0.47	0.18	0.21	0.18	0.39	182.44	185.16
275	H3	HLA-DQ	HLA-DQ 	0.47	0.42	0.17	0.21	0.18	0.23	18.51	18.08
276	H4	HLA-DR	HLA-DR 	0.46	0.41	0.21	0.21	0.18	0.32	42.51	38.19
277	H5	HLA-E	HLA-E 	3.72	2.96	0.31	0.23	0.34	1.75	4.53	4.07
278	H6	HLA-G	HLA-G 	1.17	0.54	0.64	0.21	0.17	0.38	0.26	0.23
279	H7	IFN-γ R b chain	IFN-gamma R b chain 	0.59	0.57	0.19	0.2	0.19	0.34	0.36	0.21
280	H8	Ig light chain k	Ig light chain k 	0.44	1.88	0.17	0.21	0.18	0.24	0.21	0.2
281	H9	Ig light chain λ	Ig light chain lambda 	0.6	0.41	0.19	0.2	0.17	0.53	0.21	0.19
282	H10	IgD	IgD 	0.58	0.54	0.46	0.22	0.19	0.29	0.25	0.29
283	H11	IgM	IgM 	0.46	0.42	0.19	0.21	0.19	0.24	0.22	0.2
284	H12	IL-28RA	IL-28RA 	0.64	0.56	0.3	0.21	0.18	0.25	0.21	0.2
285	A2	Integrin α9β1	Integrin alpha9beta1 	0.47	0.44	0.19	0.21	0.19	0.25	0.24	0.21
286	A3	integrin β5	integrin beta5 	3.12	1.91	0.46	1.02	0.19	5.85	0.66	0.48
287	A4	integrin β7	integrin beta7 	6.73	5.15	0.34	0.2	0.23	0.81	0.53	0.86
288	A5	Jagged 2	Jagged 2 	0.55	0.49	0.18	0.67	0.17	0.5	0.99	0.91
289	A6	LAP	LAP 	0.66	0.58	0.19	0.32	0.19	0.27	0.25	0.24
290	A7	LT-β R	LT-beta R 	0.61	0.7	0.66	1.48	0.17	0.28	0.23	0.24
291	A8	Mac-2 (Galec­tin-3)	Mac-2 (Galec­tin-3) 	0.48	0.75	0.21	0.21	0.18	0.52	0.24	0.24
292	A9	MAIR-II	MAIR-II 	0.55	0.52	0.41	0.22	0.18	0.7	0.76	1.05
293	A10	MICA/ MICB	MICA/ MICB 	0.58	0.54	0.48	1.21	0.2	0.77	0.44	0.37
294	E1	Ms IgG1, κ ITCL	Ms IgG1, kappa ITCL 	0.47	0.45	0.19	0.21	0.23	0.26	0.22	0.2
295	E2	Ms IgG2a, κ ITCL	Ms IgG2a, kappa ITCL 	0.58	0.47	0.57	0.21	0.19	0.25	0.22	0.2
296	E3	Ms IgG2b, κ ITCL	Ms IgG2b, kappa ITCL 	0.5	0.43	0.17	0.2	0.19	0.25	0.23	0.24
297	E4	Ms IgG3, κ ITCL	Ms IgG3, kappa ITCL 	7.91	1.72	0.45	0.23	0.4	0.63	0.34	0.22
298	E5	Ms IgM, κ ITCL	Ms IgM, kappa ITCL 	0.6	0.45	0.2	0.21	0.19	0.26	0.21	0.19
299	A11	MSC (W3D5)	MSC (W3D5) 	0.65	0.59	0.42	0.21	0.17	0.31	0.22	0.24
300	A12	MSC (W5C5)	MSC (W5C5) 	0.6	0.68	0.17	0.21	0.17	0.31	0.23	0.21
301	B1	MSC (W7C6)	MSC (W7C6) 	72.66	65.5	0.23	0.59	2.24	1.09	0.23	0.21
302	B2	MSC and NPC (W4A5)	MSC and NPC (W4A5) 	4.56	2.52	1.01	0.53	0.82	6.1	1.65	2.4
303	B3	MSCA-1 (MSC)	MSCA-1 (MSC) 	0.49	0.45	0.18	0.2	0.18	0.25	0.22	0.2
304	B4	NKp80	NKp80 	0.48	0.44	0.18	0.23	0.24	0.26	1.14	0.98
305	B5	Notch 1	Notch 1 	8.15	7.3	0.35	0.43	1.76	1.17	2.3	2.5
306	B6	Notch 2	Notch 2 	6.3	5.55	1.05	0.22	1.2	4.46	3.31	2.91
307	B7	Notch 3	Notch 3 	6.25	4.09	0.18	0.21	0.37	0.23	0.22	0.2
308	B8	Notch 4	Notch 4 	6.54	6.26	0.29	0.3	2.22	0.8	1.36	1.78
309	B9	NPC (57D2)	NPC (57D2) 	1.36	0.96	0.28	0.46	0.37	1.96	0.25	0.22
310	B10	Podopla-nin	Podopla-nin 	0.46	0.45	0.19	0.21	0.19	0.27	0.22	0.2
311	B11	Pre-BCR	Pre-BCR 	0.49	0.5	0.18	0.21	0.17	0.26	0.21	0.2
312	B12	PSMA	PSMA 	0.95	0.97	0.17	0.2	0.17	0.24	0.21	0.19
313	E6	Rat IgG1, κ ITCL	Rat IgG1, kappa ITCL 	0.49	0.47	0.18	0.2	0.16	0.25	0.22	0.2
314	E7	Rat IgG2a, κ ITCL	Rat IgG2a, kappa ITCL 	0.53	0.46	0.18	0.24	0.17	0.28	0.21	0.21
315	E8	Rat IgG2b, κ ITCL	Rat IgG2b, kappa ITCL 	0.48	0.44	0.29	0.2	0.17	0.23	0.21	0.19
316	E9	Rat IgM, κ ITCL	Rat IgM, kappa ITCL 	0.47	0.43	0.18	0.2	0.19	0.33	0.28	0.2
317	C1	Siglec-10	Siglec-10 	0.97	0.94	0.19	0.21	0.19	0.25	0.21	0.21
318	C2	Siglec-8	Siglec-8 	0.49	0.65	0.17	0.2	0.18	0.25	0.22	0.21
319	C3	Siglec-9	Siglec-9 	0.45	0.42	0.49	0.21	0.18	0.63	0.22	0.2
320	C4	SSEA-1	SSEA-1 	0.67	0.62	0.22	0.26	0.17	0.28	0.22	0.19
321	C5	SSEA-3	SSEA-3 	0.46	0.43	0.17	0.21	0.18	0.25	0.22	0.21
322	C6	SSEA-4	SSEA-4 	0.82	0.73	0.21	0.28	0.61	0.87	0.67	0.73
323	C7	SSEA-5	SSEA-5 	0.52	0.5	0.18	0.21	0.18	0.25	0.22	0.2
324	C8	TCR g/d	TCR g/d 	0.61	0.55	0.18	0.24	0.2	0.31	0.22	0.21
325	D2	TCR Vg9	TCR Vg9 	0.52	0.44	0.19	0.2	0.18	0.37	0.22	0.19
326	D3	TCR Vα24- Jα18	TCR Valpha24- Jalpha18 	0.48	0.43	0.19	0.21	0.23	0.25	0.22	0.21
327	D4	TCR Vα7.2	TCR Valpha7.2 	0.47	0.43	0.18	0.2	0.18	0.23	0.22	0.2
328	C9	TCR Vβ13.2	TCR Vbeta13.2 	0.48	0.46	0.17	0.21	0.17	0.26	0.21	0.19
329	C10	TCR Vβ23	TCR Vbeta23 	0.56	0.51	0.18	0.2	0.18	0.28	0.22	0.2
330	C11	TCR Vβ8	TCR Vbeta8 	0.51	0.46	0.18	0.21	0.18	0.3	0.21	0.19
331	C12	TCR Vβ9	TCR Vbeta9 	24.44	25.66	0.17	0.2	0.17	0.24	0.21	0.19
332	D1	TCR Vδ2	TCR Vdelta2 	2.25	1.68	0.18	0.2	0.22	0.24	0.22	0.2
333	D5	TCR α/β	TCR alpha/beta 	3.31	3.48	0.18	0.21	0.19	0.26	0.22	0.2
334	D6	Tim-1	Tim-1 	0.49	0.51	0.18	0.2	0.21	0.27	0.22	0.2
335	D7	Tim-3	Tim-3 	0.51	0.48	0.28	0.2	0.19	5.98	2.38	2.47
336	D8	Tim-4	Tim-4 	0.5	0.46	0.18	0.2	0.17	0.28	0.22	0.2
337	D9	TLT-2	TLT-2 	0.8	0.73	0.21	0.22	0.25	0.33	0.24	0.22
338	D10	TRA-1-60-R	TRA-1-60-R 	0.48	0.43	0.18	0.21	0.18	0.25	0.21	0.18
339	D11	TRA-1-81	TRA-1-81 	0.48	0.45	0.18	0.2	0.17	0.25	0.22	0.18
340	D12	TSLPR (TSLP-R)	TSLPR (TSLP-R) 	0.86	0.87	0.17	0.21	0.19	0.46	0.21	0.2
341	F6	β2-micro-globulin	beta2-micro-globulin 	1139.62	887.03	23.85	0.48	127.75	362.39	496.13	298.1
342	G3	δ-Opioid Receptor	delta-Opioid Receptor 	0.81	0.83	0.18	0.22	0.17	0.32	0.23	0.2
