srt	WID	receptor	receptor_esc	IGR_OV1	NCI/ADR_RES	OVCAR_3	OVCAR_4_wk1	OVCAR_4_wk2	OVCAR_5	OVCAR_8	SK_OV3
265	G5	DLL4	DLL4 	0.44	0.32	0.29	0.33	0.59	0.29	0.21	0.46
266	G6	DR3 (TRAMP)	DR3 (TRAMP) 	0.64	0.38	0.45	0.61	0.97	1.01	0.24	1.08
267	G7	EGFR	EGFR 	60.67	28.92	53.46	20.36	97.76	178.47	12.5	100.37
268	G8	erbB3/ HER-3	erbB3/ HER-3 	1.91	9.43	1.93	1.61	5.96	2.87	4.37	0.94
269	G9	FceRIa	FceRIa 	0.58	0.44	0.44	0.37	0.67	0.31	0.29	0.59
270	G10	FcRL6	FcRL6 	3.71	6.22	5.97	3.9	9.34	2.89	3.55	3.47
271	G11	Galectin-9	Galectin-9 	0.53	0.34	0.56	0.45	1.53	0.59	0.25	0.75
272	G12	GARP (LRRC32)	GARP (LRRC32) 	0.43	0.33	0.38	0.36	0.64	0.32	0.23	0.6
273	H1	HLA-A,B,C	HLA-A,B,C 	16.22	0.29	9.44	7.17	37.74	8.64	0.23	47.19
274	H2	HLA-A2	HLA-A2 	0.48	0.47	11.69	0.5	0.99	163.31	0.25	0.61
275	H3	HLA-DQ	HLA-DQ 	0.45	0.28	0.29	0.38	0.64	0.48	0.22	0.42
276	H4	HLA-DR	HLA-DR 	0.41	0.31	0.32	0.34	0.62	6.8	0.22	0.44
277	H5	HLA-E	HLA-E 	0.6	0.46	0.68	0.63	2.03	0.92	0.36	2.31
278	H6	HLA-G	HLA-G 	0.57	0.67	0.54	0.4	0.77	0.4	0.32	0.75
279	H7	IFN-γ R b chain	IFN-gamma R b chain 	0.6	0.53	0.57	0.54	1.12	0.81	0.29	0.88
280	H8	Ig light chain k	Ig light chain k 	0.44	0.28	0.31	0.33	0.61	0.28	0.22	0.43
281	H9	Ig light chain λ	Ig light chain lambda 	0.44	0.29	0.31	0.35	0.61	0.28	0.21	0.43
282	H10	IgD	IgD 	0.45	0.35	0.42	0.38	1.26	0.49	0.23	0.64
283	H11	IgM	IgM 	0.42	0.28	0.31	0.33	0.59	0.28	0.23	0.42
284	H12	IL-28RA	IL-28RA 	0.44	0.5	0.48	0.39	0.88	0.46	0.25	0.72
285	A2	Integrin α9β1	Integrin alpha9beta1 	0.47	0.39	2.63	0.63	1.78	0.35	0.27	1.3
286	A3	integrin β5	integrin beta5 	11.31	15.79	7.39	3.45	15.38	9.66	1.99	31.87
287	A4	integrin β7	integrin beta7 	0.43	0.3	0.32	0.37	0.71	0.29	0.25	0.67
288	A5	Jagged 2	Jagged 2 	0.48	0.45	0.63	0.43	1.23	0.49	0.25	0.91
289	A6	LAP	LAP 	0.45	0.36	0.35	0.35	1.55	0.32	0.24	0.65
290	A7	LT-β R	LT-beta R 	8.28	7.86	3.21	2.62	11.37	5.72	2.2	3.44
291	A8	Mac-2 (Galec­tin-3)	Mac-2 (Galec­tin-3) 	0.44	0.41	0.48	0.41	1.63	0.58	0.25	1.51
292	A9	MAIR-II	MAIR-II 	0.76	1.04	0.66	0.74	1.65	0.66	0.29	1.1
293	A10	MICA/ MICB	MICA/ MICB 	2.47	1.22	4.57	3.56	21.42	5.27	0.48	4.79
294	E1	Ms IgG1, κ ITCL	Ms IgG1, kappa ITCL 	0.46	0.31	0.42	0.52	0.89	0.45	0.24	0.62
295	E2	Ms IgG2a, κ ITCL	Ms IgG2a, kappa ITCL 	0.48	0.35	0.48	0.38	0.93	0.46	0.28	0.67
296	E3	Ms IgG2b, κ ITCL	Ms IgG2b, kappa ITCL 	0.54	0.33	0.45	0.36	0.91	0.4	0.26	0.76
297	E4	Ms IgG3, κ ITCL	Ms IgG3, kappa ITCL 	1.07	2.39	2.17	1.75	5.78	0.69	1.05	1.47
298	E5	Ms IgM, κ ITCL	Ms IgM, kappa ITCL 	0.43	0.31	0.28	0.31	0.65	0.31	0.23	0.5
299	A11	MSC (W3D5)	MSC (W3D5) 	1.31	1.74	62.79	19.13	68.31	2.97	0.68	17.48
300	A12	MSC (W5C5)	MSC (W5C5) 	1.28	2.25	72.44	20.91	84.11	3.62	0.7	18.58
301	B1	MSC (W7C6)	MSC (W7C6) 	25.96	20.32	3.89	3.65	19.94	4.71	10.72	53.79
302	B2	MSC and NPC (W4A5)	MSC and NPC (W4A5) 	13.24	0.86	6.86	4.52	20.07	5.21	0.98	8.98
303	B3	MSCA-1 (MSC)	MSCA-1 (MSC) 	0.57	0.41	1.06	2	5.56	0.34	0.26	1.53
304	B4	NKp80	NKp80 	0.9	0.34	0.44	0.42	1.68	0.51	0.24	1.53
305	B5	Notch 1	Notch 1 	1.83	0.52	1.54	0.46	1.69	0.36	0.31	1.13
306	B6	Notch 2	Notch 2 	2.93	4.42	4.9	3.02	19.87	1.2	2.57	5.23
307	B7	Notch 3	Notch 3 	0.63	0.36	0.57	0.55	1.31	0.34	0.3	0.64
308	B8	Notch 4	Notch 4 	1.48	1.49	0.68	0.82	5.02	1.24	1	7.04
309	B9	NPC (57D2)	NPC (57D2) 	1.24	0.48	1.99	2.17	14.96	2.2	0.33	1.98
310	B10	Podopla-nin	Podopla-nin 	0.6	30.12	0.6	10.04	47.3	0.35	2.13	3.19
311	B11	Pre-BCR	Pre-BCR 	0.46	0.39	0.49	0.47	2.25	0.44	0.27	2.24
312	B12	PSMA	PSMA 	0.46	0.49	0.96	1.24	11.21	0.49	0.29	1.56
313	E6	Rat IgG1, κ ITCL	Rat IgG1, kappa ITCL 	0.48	0.36	0.49	0.4	0.85	0.39	0.23	0.69
314	E7	Rat IgG2a, κ ITCL	Rat IgG2a, kappa ITCL 	0.57	0.45	0.54	0.39	0.91	0.49	0.24	0.74
315	E8	Rat IgG2b, κ ITCL	Rat IgG2b, kappa ITCL 	0.44	0.32	0.35	0.34	0.65	0.29	0.22	0.53
316	E9	Rat IgM, κ ITCL	Rat IgM, kappa ITCL 	0.42	0.29	0.31	0.32	1.18	0.32	1	0.54
317	C1	Siglec-10	Siglec-10 	0.48	0.33	0.42	0.39	0.78	0.37	0.29	0.85
318	C2	Siglec-8	Siglec-8 	0.47	0.34	0.41	0.41	0.83	0.42	0.24	0.79
319	C3	Siglec-9	Siglec-9 	0.46	0.3	0.37	0.37	0.73	0.34	0.24	0.95
320	C4	SSEA-1	SSEA-1 	0.55	0.53	5.59	0.71	1.64	0.28	0.9	1.29
321	C5	SSEA-3	SSEA-3 	0.79	0.28	0.3	0.38	1.31	0.3	0.22	32.75
322	C6	SSEA-4	SSEA-4 	27.32	2.4	2.9	1.38	19.17	6.98	1.33	2330.12
323	C7	SSEA-5	SSEA-5 	18.01	0.45	15.32	0.45	2.64	12.33	0.25	7.02
324	C8	TCR g/d	TCR g/d 	0.6	0.67	0.83	0.54	1.05	0.64	0.26	10.45
325	D2	TCR Vg9	TCR Vg9 	0.45	0.29	0.39	0.37	0.85	0.39	0.23	0.49
326	D3	TCR Vα24- Jα18	TCR Valpha24- Jalpha18 	0.48	0.36	0.4	0.38	0.76	0.36	0.22	0.56
327	D4	TCR Vα7.2	TCR Valpha7.2 	0.46	0.29	0.36	0.33	0.69	0.32	0.25	0.5
328	C9	TCR Vβ13.2	TCR Vbeta13.2 	0.47	0.35	0.46	0.37	0.79	0.37	0.26	0.65
329	C10	TCR Vβ23	TCR Vbeta23 	0.49	0.44	0.64	0.45	0.92	0.43	0.24	2.15
330	C11	TCR Vβ8	TCR Vbeta8 	0.54	0.46	0.47	0.4	8.2	0.44	0.31	2.62
331	C12	TCR Vβ9	TCR Vbeta9 	0.44	0.37	0.43	0.36	0.8	0.47	0.23	0.75
332	D1	TCR Vδ2	TCR Vdelta2 	0.44	0.28	0.32	0.33	0.6	0.31	0.24	0.44
333	D5	TCR α/β	TCR alpha/beta 	0.54	0.36	0.45	0.4	0.79	0.45	0.23	0.64
334	D6	Tim-1	Tim-1 	4.79	0.36	0.5	0.49	0.83	0.51	0.27	1.02
335	D7	Tim-3	Tim-3 	0.47	0.34	0.4	0.34	0.67	0.34	0.26	0.66
336	D8	Tim-4	Tim-4 	0.48	0.41	0.59	0.41	0.82	0.42	0.27	0.64
337	D9	TLT-2	TLT-2 	0.46	0.38	0.41	0.37	0.84	0.38	0.24	0.6
338	D10	TRA-1-60-R	TRA-1-60-R 	2.04	0.29	0.38	0.34	0.59	0.59	0.21	1.01
339	D11	TRA-1-81	TRA-1-81 	0.78	0.29	0.35	0.35	0.66	0.4	0.22	0.63
340	D12	TSLPR (TSLP-R)	TSLPR (TSLP-R) 	0.43	0.34	0.44	0.39	1.11	0.47	0.21	0.55
341	F6	β2-micro-globulin	beta2-micro-globulin 	192.25	0.32	53.49	85.35	343.91	281.74	0.23	587.98
342	G3	δ-Opioid Receptor	delta-Opioid Receptor 	0.51	0.39	0.45	0.41	18.7	0.54	0.26	62.27
