srt	WID	receptor	receptor_esc	MDA_MB468_wk1	MDA_MB468_wk2	HS_578T	MCF_7_wk1	MCF_7_wk2	MDA_MB_231	BT_549	T47D
266	G6	DR3 (TRAMP)	DR3 (TRAMP) 	10.19	4.44	2	1.16	0.86	1.21	2.06	1.8
267	G7	EGFR	EGFR 	3712.17	3757.23	49.81	0.9	0.64	92.6	127.15	33
268	G8	erbB3/ HER-3	erbB3/ HER-3 	61.06	28.89	2.45	13.21	15.89	0.6	1	20.43
269	G9	FceRIa	FceRIa 	2.07	2.63	1.03	0.86	0.74	0.71	1.18	0.78
270	G10	FcRL6	FcRL6 	31.47	29.25	33.96	3.99	12.28	0.53	3.37	2.66
271	G11	Galectin-9	Galectin-9 	2.62	3.69	2.37	1.17	0.98	0.55	1.66	0.76
272	G12	GARP (LRRC32)	GARP (LRRC32) 	1.94	3	8.39	0.48	0.45	0.48	1.41	0.63
273	H1	HLA-A,B,C	HLA-A,B,C 	147.03	162.97	49.28	34.78	27.2	25.42	47.03	31.29
274	H2	HLA-A2	HLA-A2 	3.83	3.94	3.49	109.68	156.7	692.74	267.51	0.96
275	H3	HLA-DQ	HLA-DQ 	7.49	2.64	0.66	0.51	0.62	0.47	0.99	0.62
276	H4	HLA-DR	HLA-DR 	2.2	2.32	0.67	0.43	0.49	2.38	1	0.62
277	H5	HLA-E	HLA-E 	7.79	7.22	2.79	2.41	1.49	1.46	3.62	1.66
278	H6	HLA-G	HLA-G 	6.58	5.09	1.45	2.06	0.97	0.74	1.15	1.5
279	H7	IFN-γ R b chain	IFN-gamma R b chain 	8.28	4.55	2.74	1.81	0.91	1.07	1.6	1.58
280	H8	Ig light chain k	Ig light chain k 	9.68	3.07	0.63	0.35	0.43	0.39	0.91	0.52
281	H9	Ig light chain λ	Ig light chain lambda 	1.85	3.66	0.73	0.48	0.44	0.43	0.91	0.56
282	H10	IgD	IgD 	2.13	3.17	1.53	0.75	0.65	0.52	1.07	0.87
283	H11	IgM	IgM 	1.98	2.98	0.7	0.37	0.41	0.42	0.94	0.55
284	H12	IL-28RA	IL-28RA 	2.45	3.14	1.63	0.55	0.54	0.45	1.03	1.34
285	A2	Integrin α9β1	Integrin alpha9beta1 	9.22	5.89	1.63	0.62	0.58	0.47	1	0.66
286	A3	integrin β5	integrin beta5 	254.54	149.22	122.14	32.16	35.81	12.23	22.81	43.51
287	A4	integrin β7	integrin beta7 	2.41	2.01	0.85	0.42	0.61	0.42	0.94	0.54
288	A5	Jagged 2	Jagged 2 	4.61	3.39	2.49	0.98	0.91	0.56	1.17	1.39
289	A6	LAP	LAP 	2.49	2.05	2.09	0.52	0.52	0.42	1.02	0.58
290	A7	LT-β R	LT-beta R 	21.51	18.96	5.52	14.99	18.22	4.32	5.46	4.56
291	A8	Mac-2 (Galec­tin-3)	Mac-2 (Galec­tin-3) 	3.03	2.32	3.09	0.63	0.8	0.49	1.38	0.67
292	A9	MAIR-II	MAIR-II 	3.36	2.76	7.47	0.87	1.08	0.66	3.23	1.48
293	A10	MICA/ MICB	MICA/ MICB 	19.94	5.08	28.8	6.17	6.67	7.31	8.57	2.94
294	E1	Ms IgG1, κ ITCL	Ms IgG1, kappa ITCL 	4.28	2.92	1.6	0.68	0.71	0.47	1.12	0.82
295	E2	Ms IgG2a, κ ITCL	Ms IgG2a, kappa ITCL 	4.97	2.36	2.01	0.78	0.7	0.53	1.1	0.86
296	E3	Ms IgG2b, κ ITCL	Ms IgG2b, kappa ITCL 	5.17	2.31	1.69	0.74	0.93	0.55	1.03	0.86
297	E4	Ms IgG3, κ ITCL	Ms IgG3, kappa ITCL 	29.2	17.83	2.8	3.63	9.29	1.46	4.38	8.06
298	E5	Ms IgM, κ ITCL	Ms IgM, kappa ITCL 	3.23	1.86	0.64	0.31	0.49	0.43	0.93	0.53
299	A11	MSC (W3D5)	MSC (W3D5) 	1497.35	750.98	72.17	6.5	5.64	0.76	4.15	7.36
300	A12	MSC (W5C5)	MSC (W5C5) 	1722.42	1304.64	82.55	7.19	6.26	0.81	4.66	7.85
301	B1	MSC (W7C6)	MSC (W7C6) 	236.34	151.09	36.06	45.6	50.02	5.77	22.06	99.08
302	B2	MSC and NPC (W4A5)	MSC and NPC (W4A5) 	29.2	44.55	97.29	29.4	16.2	3.29	11.33	9.06
303	B3	MSCA-1 (MSC)	MSCA-1 (MSC) 	3.12	2.26	14.75	0.76	0.95	0.47	1.03	0.79
304	B4	NKp80	NKp80 	3.07	2.51	1.52	1.39	1.67	0.56	1.18	0.78
305	B5	Notch 1	Notch 1 	7.31	4.04	2.01	1.29	1.2	0.75	1.12	1.15
306	B6	Notch 2	Notch 2 	35.03	15.68	11.12	6.81	8.54	5.83	9.34	6.63
307	B7	Notch 3	Notch 3 	23.17	16.3	1.53	1.08	1.39	0.42	1.23	0.95
308	B8	Notch 4	Notch 4 	6.11	5.43	1.67	1.09	1.36	1.93	3.48	1.32
309	B9	NPC (57D2)	NPC (57D2) 	14.83	18.94	58.04	5.1	7.59	0.61	13.33	3.73
310	B10	Podopla-nin	Podopla-nin 	2.59	2.06	1.71	0.71	0.53	0.43	0.96	0.63
311	B11	Pre-BCR	Pre-BCR 	4.25	2.51	1.39	0.5	0.58	0.45	1.02	1.22
312	B12	PSMA	PSMA 	2.84	3.48	1.03	0.45	0.57	0.41	0.99	0.85
313	E6	Rat IgG1, κ ITCL	Rat IgG1, kappa ITCL 	3.18	2.4	1.56	0.54	0.6	0.49	1.12	0.88
314	E7	Rat IgG2a, κ ITCL	Rat IgG2a, kappa ITCL 	4.72	4.53	1.77	0.67	0.93	0.52	1.09	1.25
315	E8	Rat IgG2b, κ ITCL	Rat IgG2b, kappa ITCL 	2.73	2.52	0.81	0.42	0.64	0.43	0.95	0.71
316	E9	Rat IgM, κ ITCL	Rat IgM, kappa ITCL 	2.25	2.2	0.8	0.39	0.47	0.41	0.97	0.65
317	C1	Siglec-10	Siglec-10 	4.91	43.45	2.17	1.15	1.49	0.58	1.3	2
318	C2	Siglec-8	Siglec-8 	3.37	2.28	1.88	0.83	0.77	0.48	1.07	0.8
319	C3	Siglec-9	Siglec-9 	3.05	2.16	1.06	0.52	0.54	0.43	1.01	0.59
320	C4	SSEA-1	SSEA-1 	5.14	4.23	0.66	1.86	2.41	0.4	0.92	0.66
321	C5	SSEA-3	SSEA-3 	2.55	2.94	0.63	16.1	14.78	0.42	0.95	2.16
322	C6	SSEA-4	SSEA-4 	7.71	4.72	1.18	120.92	116.75	75.6	19.23	7.74
323	C7	SSEA-5	SSEA-5 	6.71	5.3	2.01	1.08	231.75	2.85	1.15	1.89
324	C8	TCR g/d	TCR g/d 	3.34	2.82	2.38	1.29	0.88	0.54	1.3	1.2
325	D2	TCR Vg9	TCR Vg9 	3.8	2.88	1.73	1.02	0.66	0.47	1.04	0.7
326	D3	TCR Vα24- Jα18	TCR Valpha24- Jalpha18 	3.45	2.31	1.62	1.02	0.82	0.48	1.04	0.72
327	D4	TCR Vα7.2	TCR Valpha7.2 	2.72	2.11	1.08	0.54	0.55	0.44	0.96	0.65
328	C9	TCR Vβ13.2	TCR Vbeta13.2 	3.28	2.17	1.08	0.67	0.52	0.43	1.01	0.97
329	C10	TCR Vβ23	TCR Vbeta23 	2.61	2.5	1.58	0.74	0.91	0.5	1.49	1.65
330	C11	TCR Vβ8	TCR Vbeta8 	7.14	6.39	0.93	0.47	0.64	0.43	1.02	0.87
331	C12	TCR Vβ9	TCR Vbeta9 	3.11	2.46	0.98	0.44	0.52	0.4	1.02	0.79
332	D1	TCR Vδ2	TCR Vdelta2 	3.67	2.08	0.86	0.49	0.54	0.43	0.95	0.55
333	D5	TCR α/β	TCR alpha/beta 	3.26	2.61	1.72	0.82	0.68	0.45	1.11	0.92
334	D6	Tim-1	Tim-1 	2.67	2.34	1.6	0.91	0.87	0.49	1.08	0.88
335	D7	Tim-3	Tim-3 	2.33	1.94	1.13	0.53	0.74	0.43	0.98	0.66
336	D8	Tim-4	Tim-4 	2.42	2.35	1.54	0.63	0.68	0.46	1.03	1
337	D9	TLT-2	TLT-2 	2.05	2.05	1.51	0.59	0.54	0.43	1.01	0.78
338	D10	TRA-1-60-R	TRA-1-60-R 	2.48	2.24	0.62	1.24	0.57	0.44	0.94	0.52
339	D11	TRA-1-81	TRA-1-81 	4.46	4.38	0.97	0.45	0.6	0.41	0.98	0.75
340	D12	TSLPR (TSLP-R)	TSLPR (TSLP-R) 	2.13	1.99	1.11	0.46	0.65	0.54	1.02	0.98
341	F6	β2-micro-globulin	beta2-micro-globulin 	2420.67	2650.34	364.4	215.94	279.29	505.49	478.84	237.17
342	G3	δ-Opioid Receptor	delta-Opioid Receptor 	9.31	7.59	2.36	2.72	0.94	0.54	1.32	0.78
