srt	WID	receptor	receptor_esc	SF_539_wk1	SF_539_wk2	SF_295	SF_268	SNB_19	SNB_75_wk1	SNB_75_wk2	U251
266	G6	DR3 (TRAMP)	DR3 (TRAMP) 	17	7.05	1.03	1.63	1.32	0.69	0.93	0.66
267	G7	EGFR	EGFR 	269.5	137.58	112.05	51.08	44.72	5.43	6.83	44.88
268	G8	erbB3/ HER-3	erbB3/ HER-3 	5.16	5.47	0.77	0.89	0.38	12.94	8.15	0.36
269	G9	FceRIa	FceRIa 	9.19	5.56	0.96	0.55	0.43	0.47	0.64	0.49
270	G10	FcRL6	FcRL6 	35.14	12.82	43.07	12.68	5.81	9.4	1.93	1.52
271	G11	Galectin-9	Galectin-9 	8.54	6.5	0.96	0.92	0.59	0.61	0.61	0.43
272	G12	GARP (LRRC32)	GARP (LRRC32) 	6.66	5.58	0.71	0.53	0.38	0.46	0.42	0.33
273	H1	HLA-A,B,C	HLA-A,B,C 	508.02	284.15	80.27	58.45	39	45.65	56.92	15.78
274	H2	HLA-A2	HLA-A2 	3974	4173.61	0.96	0.95	735.75	237	272.46	240.99
275	H3	HLA-DQ	HLA-DQ 	5.7	5.63	0.62	0.37	0.33	0.42	0.48	0.37
276	H4	HLA-DR	HLA-DR 	4.96	5.29	0.82	0.38	0.33	6.99	5.26	0.3
277	H5	HLA-E	HLA-E 	44.61	43.8	0.86	1.45	2.64	0.6	0.67	1.67
278	H6	HLA-G	HLA-G 	14.08	7.11	1.95	0.75	0.66	0.68	0.64	0.48
279	H7	IFN-γ R b chain	IFN-gamma R b chain 	10.54	6.55	1.41	1.06	0.57	0.5	0.53	0.57
280	H8	Ig light chain k	Ig light chain k 	4.81	5.12	0.63	0.43	0.34	0.43	0.41	0.31
281	H9	Ig light chain λ	Ig light chain lambda 	5.21	5.26	0.61	0.41	0.35	0.54	0.54	0.3
282	H10	IgD	IgD 	6.73	5.72	0.85	0.85	0.47	0.47	0.46	0.42
283	H11	IgM	IgM 	4.99	5.23	0.6	0.42	0.33	0.41	0.42	0.31
284	H12	IL-28RA	IL-28RA 	8.13	5.39	0.83	0.77	0.42	0.46	0.46	0.45
285	A2	Integrin α9β1	Integrin alpha9beta1 	18.13	17.75	0.67	0.87	2.01	16.29	12.05	0.61
286	A3	integrin β5	integrin beta5 	337.06	302.05	80.62	30.11	29.44	86.55	63.78	26.26
287	A4	integrin β7	integrin beta7 	5.7	5.47	0.62	0.46	0.39	0.46	0.41	0.34
288	A5	Jagged 2	Jagged 2 	13.93	5.84	0.98	1.07	0.55	0.54	0.51	0.8
289	A6	LAP	LAP 	7	6.37	0.68	0.65	0.5	0.6	0.45	0.48
290	A7	LT-β R	LT-beta R 	37.68	33.24	1.22	0.75	4.12	4.66	3.73	6.3
291	A8	Mac-2 (Galec­tin-3)	Mac-2 (Galec­tin-3) 	8.02	5.84	0.81	0.98	0.73	0.95	0.55	0.53
292	A9	MAIR-II	MAIR-II 	30.05	14.59	4.95	1.74	2.37	1.7	1.48	0.82
293	A10	MICA/ MICB	MICA/ MICB 	163.47	102.16	13.15	33.65	0.5	0.64	0.54	0.49
294	E1	Ms IgG1, κ ITCL	Ms IgG1, kappa ITCL 	9.04	5.59	0.73	0.59	0.44	0.52	0.45	0.48
295	E2	Ms IgG2a, κ ITCL	Ms IgG2a, kappa ITCL 	12.93	6.42	1.43	0.74	0.54	0.56	0.51	0.74
296	E3	Ms IgG2b, κ ITCL	Ms IgG2b, kappa ITCL 	9.49	5.77	0.8	0.58	0.46	0.6	0.47	0.55
297	E4	Ms IgG3, κ ITCL	Ms IgG3, kappa ITCL 	382.51	17.49	20.96	1.99	6.66	5.89	2.73	1.58
298	E5	Ms IgM, κ ITCL	Ms IgM, kappa ITCL 	6.83	5.33	0.76	0.5	0.34	0.51	0.52	0.37
299	A11	MSC (W3D5)	MSC (W3D5) 	12.39	6.52	6.29	0.82	26.67	72.15	48.56	1.66
300	A12	MSC (W5C5)	MSC (W5C5) 	13.15	6.57	6.92	1.08	29.32	83.02	56.19	2.65
301	B1	MSC (W7C6)	MSC (W7C6) 	130.07	143.96	14.17	55.3	11.65	33.83	17.37	10.34
302	B2	MSC and NPC (W4A5)	MSC and NPC (W4A5) 	97.48	26.01	13.19	18.95	11.52	3.31	2.15	5.47
303	B3	MSCA-1 (MSC)	MSCA-1 (MSC) 	30.35	22.43	0.81	0.58	0.41	1.06	0.6	0.4
304	B4	NKp80	NKp80 	8.73	5.62	0.96	0.95	0.81	0.93	0.96	0.85
305	B5	Notch 1	Notch 1 	15.39	8.02	1.26	0.99	0.77	2.23	2.74	1.23
306	B6	Notch 2	Notch 2 	242.72	134.34	15.48	9.69	13.34	12.44	10.62	5.13
307	B7	Notch 3	Notch 3 	9.23	7.47	0.7	0.61	0.49	0.73	0.48	0.49
308	B8	Notch 4	Notch 4 	28.13	16.08	2.64	3.68	14.65	1.04	0.92	1.29
309	B9	NPC (57D2)	NPC (57D2) 	63.82	18.23	2.37	3.16	1.32	2.26	0.89	1.14
310	B10	Podopla-nin	Podopla-nin 	97.23	59.66	2.85	6.19	0.56	38.18	18.91	1.17
311	B11	Pre-BCR	Pre-BCR 	9.73	5.64	0.92	0.82	0.58	0.95	0.46	0.49
312	B12	PSMA	PSMA 	8.89	5.42	0.69	0.61	0.71	1.03	1.07	0.96
313	E6	Rat IgG1, κ ITCL	Rat IgG1, kappa ITCL 	9.93	5.84	0.74	0.63	0.48	0.53	0.57	0.55
314	E7	Rat IgG2a, κ ITCL	Rat IgG2a, kappa ITCL 	10.24	5.53	0.92	0.85	0.53	0.52	0.51	0.59
315	E8	Rat IgG2b, κ ITCL	Rat IgG2b, kappa ITCL 	5.52	5.9	0.65	0.44	0.38	0.5	0.44	0.48
316	E9	Rat IgM, κ ITCL	Rat IgM, kappa ITCL 	6.09	5.33	0.65	0.44	0.37	0.46	0.4	0.36
317	C1	Siglec-10	Siglec-10 	7.76	5.97	1.12	0.76	0.47	0.53	0.56	0.5
318	C2	Siglec-8	Siglec-8 	10.89	6.07	0.83	0.73	0.44	0.5	0.44	0.56
319	C3	Siglec-9	Siglec-9 	14.74	5.58	0.71	0.48	0.4	0.45	0.48	0.51
320	C4	SSEA-1	SSEA-1 	5.25	5.6	2.01	0.38	0.35	0.44	0.51	0.37
321	C5	SSEA-3	SSEA-3 	5.77	5.63	0.61	0.38	0.37	1.64	2.83	0.52
322	C6	SSEA-4	SSEA-4 	218.83	237.15	31.39	5.01	8.46	55.83	69.49	9.93
323	C7	SSEA-5	SSEA-5 	11.92	5.76	0.83	0.73	0.52	0.51	0.48	0.73
324	C8	TCR g/d	TCR g/d 	13.81	7.18	1.01	1.23	0.91	0.74	0.63	0.81
325	D2	TCR Vg9	TCR Vg9 	9.19	5.68	0.77	0.5	0.42	0.47	0.43	0.44
326	D3	TCR Vα24- Jα18	TCR Valpha24- Jalpha18 	9.44	6.03	0.74	0.61	0.47	0.47	0.47	0.57
327	D4	TCR Vα7.2	TCR Valpha7.2 	7.86	5.65	0.65	0.52	0.36	0.52	0.45	0.41
328	C9	TCR Vβ13.2	TCR Vbeta13.2 	8.28	5.73	0.72	0.62	0.43	0.49	0.45	0.57
329	C10	TCR Vβ23	TCR Vbeta23 	13.22	5.76	1.1	1.25	0.61	0.53	0.52	0.64
330	C11	TCR Vβ8	TCR Vbeta8 	8.5	5.64	0.94	0.6	0.58	0.78	0.48	0.61
331	C12	TCR Vβ9	TCR Vbeta9 	7.57	5.46	0.68	0.7	0.38	0.46	0.4	0.81
332	D1	TCR Vδ2	TCR Vdelta2 	8.59	7.37	0.63	0.42	0.38	0.44	0.42	0.4
333	D5	TCR α/β	TCR alpha/beta 	10.08	5.89	0.85	0.75	0.5	0.48	0.5	0.54
334	D6	Tim-1	Tim-1 	10.95	5.86	0.79	0.8	0.5	0.75	0.49	0.48
335	D7	Tim-3	Tim-3 	9.92	5.55	0.65	0.51	0.4	0.44	0.43	0.48
336	D8	Tim-4	Tim-4 	11.57	5.7	0.74	0.72	0.51	0.53	0.47	0.68
337	D9	TLT-2	TLT-2 	6.55	5.56	0.69	0.55	0.47	0.5	0.45	0.6
338	D10	TRA-1-60-R	TRA-1-60-R 	5.58	5.43	0.6	0.44	0.43	0.47	0.41	0.31
339	D11	TRA-1-81	TRA-1-81 	6.57	5.44	0.66	0.56	0.38	0.44	0.43	0.87
340	D12	TSLPR (TSLP-R)	TSLPR (TSLP-R) 	7.15	5.54	0.71	0.68	0.46	0.51	0.44	0.85
341	F6	β2-micro-globulin	beta2-micro-globulin 	3058.7	3129.46	810.95	606.75	481.92	859.65	545.52	336.32
342	G3	δ-Opioid Receptor	delta-Opioid Receptor 	10.74	6.58	1.74	0.96	0.58	0.56	0.49	0.44
